ReturnDate;TerritoryKey;ProductKey;ReturnQuantity
1/18/15;9;312;1
1/18/15;10;310;1
1/21/15;8;346;1
1/22/15;4;311;1
2/2/15;6;312;1
2/15/15;1;312;1
2/19/15;9;311;1
2/24/15;8;314;1
3/8/15;8;350;1
3/13/15;9;350;1
3/14/15;4;346;1
3/15/15;9;340;1
3/22/15;4;311;1
3/26/15;10;312;1
3/28/15;7;312;1
3/28/15;9;314;1
3/29/15;9;311;1
4/1/15;8;311;1
4/7/15;9;311;1
4/7/15;9;351;1
4/9/15;9;311;1
4/10/15;9;326;1
4/15/15;9;312;1
4/16/15;9;349;1
4/20/15;9;310;1
4/21/15;9;312;1
4/25/15;4;324;1
4/27/15;1;314;1
4/29/15;6;310;1
4/29/15;9;348;1
4/30/15;8;330;1
5/1/15;4;312;1
5/6/15;9;324;1
5/7/15;9;351;1
5/13/15;1;310;1
5/14/15;7;313;1
5/16/15;6;313;1
5/16/15;7;313;1
5/22/15;9;314;1
5/24/15;8;322;1
5/30/15;1;313;1
5/30/15;4;314;1
6/5/15;4;313;1
6/7/15;4;342;1
6/20/15;9;347;1
6/24/15;9;320;1
7/3/15;4;373;1
7/11/15;8;387;1
7/22/15;8;379;1
8/14/15;6;377;1
8/15/15;1;377;1
8/15/15;8;328;1
8/26/15;4;387;1
8/28/15;4;370;1
8/31/15;10;373;1
9/3/15;9;369;1
9/10/15;1;354;1
10/3/15;1;352;1
10/7/15;9;352;1
10/8/15;10;354;1
10/12/15;9;379;1
10/13/15;9;352;2
10/23/15;9;354;1
10/25/15;8;334;1
10/27/15;6;368;1
10/28/15;8;373;1
10/30/15;7;370;1
11/16/15;8;379;1
11/20/15;8;360;1
11/23/15;9;326;1
11/24/15;1;330;1
11/27/15;10;320;1
12/1/15;10;356;1
12/4/15;4;324;1
12/5/15;6;389;1
12/6/15;10;360;1
12/10/15;9;334;1
12/11/15;9;375;1
12/12/15;8;377;1
12/12/15;9;362;1
12/12/15;9;379;1
12/14/15;9;377;1
12/16/15;4;377;1
12/18/15;4;352;1
12/25/15;8;389;1
1/7/16;9;362;1
1/9/16;8;373;1
1/10/16;9;381;1
1/16/16;7;371;1
1/23/16;4;332;1
1/23/16;9;354;1
1/26/16;9;330;1
1/31/16;4;360;1
2/1/16;1;354;1
2/12/16;9;330;1
2/14/16;4;381;1
2/20/16;9;328;1
2/20/16;9;377;1
2/22/16;8;369;1
2/22/16;9;362;1
2/25/16;9;370;1
3/8/16;9;352;1
3/12/16;1;336;1
3/18/16;7;370;1
3/20/16;9;360;1
3/21/16;6;330;1
3/24/16;7;330;1
3/29/16;9;375;1
3/31/16;7;368;1
4/1/16;8;373;1
4/4/16;7;387;1
4/13/16;8;362;1
4/25/16;1;320;1
4/27/16;4;373;1
5/1/16;1;322;1
5/1/16;9;352;1
5/3/16;9;370;1
5/11/16;7;352;1
5/16/16;9;354;1
5/21/16;4;371;1
5/23/16;8;328;1
5/26/16;7;360;1
5/27/16;7;326;1
5/31/16;4;369;1
6/10/16;4;356;1
6/12/16;10;381;1
6/13/16;4;371;1
6/15/16;4;332;1
6/19/16;1;328;1
6/21/16;10;368;1
6/25/16;7;369;1
6/27/16;9;362;1
7/2/16;9;375;1
7/3/16;9;354;1
7/3/16;9;477;1
7/3/16;9;479;1
7/4/16;9;356;1
7/6/16;10;528;1
7/7/16;10;358;1
7/8/16;8;381;1
7/8/16;9;478;1
7/8/16;9;480;1
7/8/16;9;487;1
7/8/16;10;480;1
7/9/16;7;215;1
7/11/16;4;477;1
7/11/16;8;232;1
7/12/16;4;478;1
7/12/16;7;389;1
7/13/16;4;352;1
7/13/16;9;371;1
7/13/16;9;485;1
7/14/16;4;605;1
7/15/16;1;540;1
7/15/16;4;478;1
7/15/16;7;483;1
7/15/16;7;540;1
7/15/16;10;484;1
7/16/16;1;223;1
7/19/16;4;537;1
7/22/16;1;477;1
7/23/16;9;377;1
7/23/16;10;220;1
7/24/16;10;477;1
7/25/16;9;537;1
7/26/16;9;487;1
7/26/16;9;528;1
7/28/16;7;377;1
7/28/16;8;485;1
7/29/16;8;462;1
7/29/16;9;480;1
7/29/16;9;487;1
7/29/16;10;480;1
7/30/16;8;604;1
7/31/16;4;540;1
7/31/16;7;220;1
7/31/16;9;489;1
8/1/16;4;487;1
8/1/16;9;486;1
8/2/16;4;477;1
8/2/16;6;477;1
8/2/16;9;539;1
8/3/16;6;229;1
8/3/16;6;537;1
8/3/16;6;540;1
8/4/16;1;478;1
8/5/16;4;484;1
8/5/16;4;528;1
8/5/16;6;220;1
8/6/16;8;529;1
8/7/16;6;480;1
8/7/16;9;375;1
8/7/16;9;480;1
8/7/16;10;479;1
8/7/16;10;537;1
8/8/16;1;536;1
8/8/16;10;371;1
8/9/16;9;373;1
8/9/16;9;535;1
8/9/16;9;540;1
8/10/16;7;477;1
8/10/16;9;220;1
8/11/16;4;385;1
8/11/16;6;477;1
8/11/16;9;528;1
8/12/16;1;528;1
8/12/16;4;529;1
8/12/16;4;535;1
8/12/16;6;480;1
8/12/16;8;477;1
8/12/16;10;464;1
8/12/16;10;565;1
8/13/16;1;387;1
8/13/16;4;478;1
8/13/16;4;487;1
8/13/16;6;529;1
8/13/16;10;590;1
8/14/16;6;235;1
8/14/16;7;538;1
8/14/16;8;214;1
8/14/16;8;226;1
8/14/16;8;530;1
8/14/16;10;215;1
8/15/16;1;528;1
8/15/16;1;529;1
8/15/16;1;536;1
8/15/16;6;229;1
8/15/16;6;478;1
8/15/16;8;538;1
8/15/16;10;226;1
8/16/16;4;356;1
8/16/16;4;485;1
8/16/16;6;478;1
8/17/16;4;220;1
8/17/16;7;539;1
8/17/16;9;529;1
8/18/16;1;360;1
8/18/16;7;477;1
8/18/16;7;478;1
8/19/16;4;477;2
8/19/16;7;540;1
8/19/16;8;223;1
8/20/16;4;529;1
8/20/16;8;220;1
8/20/16;9;229;1
8/20/16;9;529;1
8/20/16;9;530;1
8/21/16;1;214;1
8/21/16;8;214;1
8/22/16;4;220;1
8/23/16;4;477;1
8/23/16;10;362;1
8/24/16;1;486;1
8/24/16;1;535;1
8/24/16;4;478;1
8/24/16;4;480;1
8/24/16;4;486;1
8/24/16;4;528;1
8/24/16;6;478;1
8/24/16;9;214;1
8/24/16;9;480;1
8/24/16;10;480;1
8/25/16;4;215;1
8/25/16;4;232;1
8/25/16;4;565;1
8/25/16;7;487;1
8/25/16;7;529;1
8/25/16;9;540;1
8/26/16;1;476;1
8/26/16;7;362;1
8/26/16;9;226;1
8/26/16;9;466;1
8/27/16;6;477;1
8/27/16;8;477;1
8/28/16;1;540;1
8/28/16;4;575;1
8/28/16;6;223;1
8/28/16;6;477;1
8/29/16;4;477;1
8/29/16;4;489;1
8/29/16;7;477;1
8/29/16;7;529;1
8/30/16;1;477;1
8/30/16;1;480;2
8/30/16;4;464;1
8/30/16;6;482;1
8/30/16;6;528;1
8/30/16;7;539;1
8/30/16;9;479;1
8/30/16;9;529;1
8/30/16;10;530;1
